Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     store_gvars -> <empty>
Rule 7     store_gtype -> <empty>
Rule 8     vars -> VAR datatype varids store_type ; vars
Rule 9     vars -> <empty>
Rule 10    varids -> ID
Rule 11    varids -> ID , varids
Rule 12    store_type -> <empty>
Rule 13    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 14    functions -> <empty>
Rule 15    funcontent -> <empty>
Rule 16    funcontent -> statement funcontent
Rule 17    params -> ID : datatype , params
Rule 18    params -> ID : datatype
Rule 19    params -> <empty>
Rule 20    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 21    maincontent -> <empty>
Rule 22    maincontent -> statement maincontent
Rule 23    statement -> loop unload_pv
Rule 24    statement -> input unload_pv
Rule 25    statement -> output unload_pv
Rule 26    statement -> ifelse unload_pv
Rule 27    statement -> returns unload_pv ;
Rule 28    statement -> expr ;
Rule 29    statement -> var_assign unload_pv
Rule 30    statement -> <empty>
Rule 31    statement -> statement statement
Rule 32    var_assign -> ID store_oper = expr ;
Rule 33    returns -> RETURN expr store_rquad
Rule 34    ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
Rule 35    ifelse -> IF ( expr ) store_gotof { statement } store_endif
Rule 36    output -> OUTPUT ( expr outex ) ;
Rule 37    outex -> <empty>
Rule 38    outex -> , expr outex
Rule 39    input -> INPUT ( ID store_oper ) ;
Rule 40    loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop
Rule 41    expr -> arexp exprx
Rule 42    exprx -> <empty>
Rule 43    exprx -> exprop arexp
Rule 44    exprop -> OR
Rule 45    exprop -> EQEQ
Rule 46    exprop -> DIFF
Rule 47    exprop -> AND
Rule 48    exprop -> <
Rule 49    exprop -> LOETHAN
Rule 50    exprop -> >
Rule 51    exprop -> GOETHAN
Rule 52    arexp -> term arexpextra
Rule 53    arexp -> term
Rule 54    arexpextra -> <empty>
Rule 55    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 56    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 57    term -> factor termx
Rule 58    term -> factor
Rule 59    termx -> <empty>
Rule 60    termx -> / factor termx  [precedence=left, level=2]
Rule 61    termx -> * factor termx  [precedence=left, level=2]
Rule 62    factor -> element
Rule 63    factor -> ( store_op expr ) store_op
Rule 64    element -> callfunc store_oper
Rule 65    element -> compound store_oper
Rule 66    element -> const store_const
Rule 67    compound -> compoundx
Rule 68    compoundx -> ID store_oper
Rule 69    const -> STRING
Rule 70    const -> FLOAT
Rule 71    const -> INT
Rule 72    const -> FALSE
Rule 73    const -> TRUE
Rule 74    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 75    callfuncpar -> <empty>
Rule 76    callfuncpar -> expr store_pquad callfuncparx
Rule 77    callfuncparx -> <empty>
Rule 78    callfuncparx -> , callfuncpar
Rule 79    datatype -> VOID
Rule 80    datatype -> D_BOOL
Rule 81    datatype -> D_STRING
Rule 82    datatype -> D_FLOAT
Rule 83    datatype -> D_INT
Rule 84    check_program -> <empty>
Rule 85    store_init_quad -> <empty>
Rule 86    store_funcm -> <empty>
Rule 87    store_funcv -> <empty>
Rule 88    store_params -> <empty>
Rule 89    store_local_vars -> <empty>
Rule 90    store_mainv -> <empty>
Rule 91    store_op -> <empty>
Rule 92    store_oper -> <empty>
Rule 93    store_const -> <empty>
Rule 94    unload_pv -> <empty>
Rule 95    store_rquad -> <empty>
Rule 96    close_func -> <empty>
Rule 97    store_endif -> <empty>
Rule 98    store_pquad -> <empty>
Rule 99    ver_params -> <empty>
Rule 100   verify_func -> <empty>
Rule 101   add_fstack -> <empty>
Rule 102   end_fstack -> <empty>
Rule 103   store_gosub -> <empty>
Rule 104   store_gotof -> <empty>
Rule 105   store_jump -> <empty>
Rule 106   end_loop -> <empty>

Unused terminals:

    COMMENT

Terminals, with rules where they appear:

(                    : 13 20 34 35 36 39 40 63 74
)                    : 13 20 34 35 36 39 40 63 74
*                    : 61
+                    : 56
,                    : 5 11 17 38 78
-                    : 55
/                    : 60
:                    : 17 18
;                    : 1 2 8 27 28 32 36 39
<                    : 48
=                    : 32
>                    : 50
AND                  : 47
COMMENT              : 
DIFF                 : 46
D_BOOL               : 80
D_FLOAT              : 82
D_INT                : 83
D_STRING             : 81
ELSE                 : 34
EQEQ                 : 45
FALSE                : 72
FLOAT                : 70
FUNC                 : 13 20
GOETHAN              : 51
ID                   : 1 4 5 10 11 13 17 18 32 39 68 74
IF                   : 34 35
INPUT                : 39
INT                  : 71
LOETHAN              : 49
MAIN                 : 20
OR                   : 44
OUTPUT               : 36
PROG                 : 1
RETURN               : 33
STRING               : 69
TRUE                 : 73
VAR                  : 2 8
VOID                 : 79
WHILE                : 40
error                : 
{                    : 13 20 34 34 35 40
}                    : 13 20 34 34 35 40

Nonterminals, with rules where they appear:

add_fstack           : 74
arexp                : 41 43
arexpextra           : 52 55 56
callfunc             : 64
callfuncpar          : 74 78
callfuncparx         : 76
check_program        : 1
close_func           : 13
